Collection.No.,LM,WP,WI,WD,HP,HI,HD,LM/WP,Subfamily,Habitat,Data
85150,55.7,12.5,11.8,12.6,18.9,13.1,11.3,4.456,Aepycerotinae ,L,Extant
216391,50.5,12.5,10.5,11.5,18.4,13.7,11.5,4.04,Aepycerotinae ,L,Extant
216392,47.7,12,9.9,11.4,17.9,13.4,10.9,3.975,Aepycerotinae ,L,Extant
216393,52.5,12.2,11.1,11.9,18.4,13.2,11.4,4.303278689,Aepycerotinae ,L,Extant
216394,47,13,11,11.3,18.2,13.1,10.9,3.615384615,Aepycerotinae ,L,Extant
83534,52.8,12.7,11.5,12.2,18.4,13.6,11.5,4.157480315,Aepycerotinae ,L,Extant
82046,49.9,13.1,11.6,12.8,19.4,14.2,11.7,3.809160305,Aepycerotinae ,L,Extant
82047,49.7,13.9,11.6,12.6,18.8,13,11.7,3.575539568,Aepycerotinae ,L,Extant
82048,47,12.7,10.8,12.2,18.9,13.4,11.4,3.700787402,Aepycerotinae ,L,Extant
82050,46.2,12.3,9.6,11.6,18.3,12.3,10.2,3.756097561,Aepycerotinae ,L,Extant
83513,65.3,20.9,15,18.7,25.9,19,15.7,3.124401914,Alcelaphinae,O,Extant
82031,62.8,19.1,14,18.2,25.3,19.9,15,3.287958115,Alcelaphinae,O,Extant
82032,54,19.2,15.5,18.5,24.4,19,15,2.8125,Alcelaphinae,O,Extant
82033,54,16.9,13.5,15.6,22,16.9,13.2,3.195266272,Alcelaphinae,O,Extant
53427,56.1,18.9,16.6,17.6,25.2,19.8,14.2,2.968253968,Alcelaphinae,O,Extant
53431,56.9,19.7,17.2,17.6,24.9,21.4,15.7,2.888324873,Alcelaphinae,O,Extant
53434,74,21.7,16.3,19.3,27.1,23,17,3.410138249,Alcelaphinae,O,Extant
82159,69.5,21.4,15.7,19,26.3,19.5,16.3,3.247663551,Alcelaphinae,O,Extant
216382,67.2,21.6,16.3,19.1,26.2,20,16.5,3.111111111,Alcelaphinae,O,Extant
216383,57.8,20,16.8,17.8,23.8,18.4,13.9,2.89,Alcelaphinae,O,Extant
81717,55.1,20.3,15.7,19.6,23.6,18.7,14.9,2.714285714,Alcelaphinae,O,Extant
81716,50.8,19.6,15.3,17.5,23,16.8,14.3,2.591836735,Alcelaphinae,O,Extant
27824,53.3,21.6,18.1,20.3,25.7,18.8,13.8,2.467592593,Alcelaphinae,O,Extant
54133,62,22,19.3,21.8,27.4,19.7,16,2.818181818,Alcelaphinae,O,Extant
54137,61.1,22.9,17.2,21.9,27.4,20.1,16.5,2.668122271,Alcelaphinae,O,Extant
82026,58.8,23.1,16.9,19.3,25.6,19,15.7,2.545454545,Alcelaphinae,O,Extant
82029,56.1,20.7,15.5,20.1,24.5,18.3,15,2.710144928,Alcelaphinae,O,Extant
80493,57.6,22.1,17,19.7,26.6,19.6,16.2,2.606334842,Alcelaphinae,O,Extant
81785,50.1,15.5,10.8,13.8,19.3,14.5,12,3.232258065,Alcelaphinae,O,Extant
81786,43.7,15.6,11.5,13.9,19.8,14.4,11.2,2.801282051,Alcelaphinae,O,Extant
81787,51,15.9,10,13.7,19.1,14.6,11.6,3.20754717,Alcelaphinae,O,Extant
42953,50.3,14.8,10.7,13.5,18.2,14.1,11.5,3.398648649,Alcelaphinae,O,Extant
81727,43,15.5,11.4,13,19.8,15,11.4,2.774193548,Alcelaphinae,O,Extant
81729,45.2,14.9,11.1,12.9,19.7,14.6,11,3.033557047,Alcelaphinae,O,Extant
88406,51.1,16.6,12.9,14.5,20,15.9,12.3,3.078313253,Alcelaphinae,O,Extant
88408,58.8,17.2,13.2,15,22.1,15.5,13,3.418604651,Alcelaphinae,O,Extant
83526,62,20.2,14.5,18.2,24.8,19.3,14.8,3.069306931,Alcelaphinae,O,Extant
82034,53.5,18.3,14.5,16.5,23.2,17.8,13.4,2.923497268,Alcelaphinae,O,Extant
82035,53.1,19,14.2,16.8,21.9,18.1,12.9,2.794736842,Alcelaphinae,O,Extant
113781,68.5,21.6,15.4,18.7,25.8,19.5,15.6,3.171296296,Alcelaphinae,O,Extant
83550,48.6,9.6,8.4,10,15.7,11.1,10.3,5.0625,Antilopinae,O,Extant
81739,49,10.6,9.3,10,16.6,11.6,10,4.622641509,Antilopinae,O,Extant
81740,50.2,10.6,8.8,10.2,16,11.2,10.1,4.735849057,Antilopinae,O,Extant
81743,38.4,11.6,8.8,10.1,15.4,11.2,9.4,3.310344828,Antilopinae,O,Extant
81744,33.8,10.2,7.6,8.9,13.2,10.1,8.7,3.31372549,Antilopinae,O,Extant
81745,51.4,10.1,7.9,9.6,16,10.9,10.1,5.089108911,Antilopinae,O,Extant
83549,39,11.2,8.9,9.7,14.3,11,9.3,3.482142857,Antilopinae,O,Extant
27784,44.9,14.8,10.9,11.6,18.9,14.7,11.9,3.033783784,Antilopinae,O,Extant
27792,53.6,12.9,10.2,11.8,18.8,13.4,12,4.15503876,Antilopinae,O,Extant
82051,55.5,13.2,10.3,11.5,19.6,14.4,12.2,4.204545455,Antilopinae,O,Extant
82052,56.7,12.8,10.3,11.6,18.1,12.4,11.5,4.4296875,Antilopinae,O,Extant
82053,56.8,13.4,10.6,11.7,18,13.4,11.8,4.23880597,Antilopinae,O,Extant
82055,45.2,12.7,9.7,10.8,16.6,12.4,10.4,3.559055118,Antilopinae,O,Extant
